,titles,descriptions,links,yogunlasma,harf_uzunlugu,kelime_sayisi
0,In Haarlem aangetroffen overleden man was een Arubaan,"De overleden man die vorige week werd aangetroffen in het meer de Mooie Nel in Haarlem was een 31-jarige Arubaan, bevestigt de politie woensdag na berichtgeving van Arubaanse media. Het ging om Gregori Lindomar Maduro, die ook wel Greg of Lindomar werd genoemd.",https://www.nu.nl/binnenland/6044860/in-haarlem-aangetroffen-overleden-man-was-een-arubaan.html,0.0,261,43
1,Zo ziet het coronaziekenhuis in Ahoy Rotterdam er van binnen uit,In Ahoy Rotterdam zou op dit moment eigenlijk de opbouw voor het Songfestival in volle gang zijn. Twee evenementenhallen zijn nu echter ingericht als zorgcentrum voor coronapatiënten. Zo ziet het er van binnen uit.,https://www.nu.nl/algemeen/6045035/zo-ziet-het-coronaziekenhuis-in-ahoy-rotterdam-er-van-binnen-uit.html,0.0,214,34
2,Aantal ic-patiënten daalt voor vierde dag op rij en zakt onder 1.300,"Het aantal Nederlandse coronapatiënten op de intensive care (ic) is voor de vierde dag op rij gedaald. In totaal 1.279 patiënten liggen op de intensive care, maakt Ernst Kuipers, voorzitter van het Landelijk Netwerk Acute Zorg (LNAZ), woensdagmiddag bekend.",https://www.nu.nl/coronavirus/6044934/aantal-ic-patienten-daalt-voor-vierde-dag-op-rij-en-zakt-onder-1300.html,0.6,257,39
3,OM: Berichten van Naoufal F. vormen bewijs tegen 'Rico de Chileen',Het Openbaar Ministerie (OM) heeft woensdag in de rechtbank van Amsterdam laten weten dat berichten op de telefoon van Naoufal F. de verdenking tegen Richard R. (beter bekend als 'Rico de Chileen') verstevigen dat hij betrokken is bij liquidaties en drugshandel.,https://www.nu.nl/binnenland/6044936/om-berichten-van-naoufal-f-vormen-bewijs-tegen-rico-de-chileen.html,0.0,262,41
4,Goed nieuws: Woningsdag | Zeldzame wrattenzwijntjes geboren,"Door het slechte nieuws dat meestal de voorpagina van NU.nl domineert, valt het goede nieuws vaak weg. Daarom maken we een overzicht van positief nieuws.",https://www.nu.nl/coronavirus/6044883/goed-nieuws-woningsdag-zeldzame-wrattenzwijntjes-geboren.html,0.0,153,25
5,Willem-Alexander verrast basisschoolleerlingen tijdens online les,"Koning Willem-Alexander verraste woensdag de leerlingen van basisschool De Fontein in Den Haag. De koning bezocht de school om meer te horen over de gevolgen van de coronacrisis voor het onderwijs. Leraren van De Fontein geven dagelijks les via een videoverbinding, vanuit huis of vanuit de school.",https://www.nu.nl/algemeen/6044983/willem-alexander-verrast-basisschoolleerlingen-tijdens-online-les.html,0.0,298,47
6,Jeugdzorg ziet aantal meldingen over kindermishandeling niet toenemen,"Jeugdzorg Nederland ziet het aantal meldingen over kindermishandeling niet toenemen door de coronacrisis, laat een woordvoerder woensdag aan NU.nl weten na een rondgang door persbureau ANP. Wel vreest Jeugdzorg dat problemen onopgemerkt blijven.",https://www.nu.nl/coronavirus/6044918/jeugdzorg-ziet-aantal-meldingen-over-kindermishandeling-niet-toenemen.html,0.0,245,33
7,Willem-Alexander verrast basisschoolleerlingen tijdens online les,"Koning Willem-Alexander verraste woensdag de leerlingen van basisschool De Fontein in Den Haag. De koning bezocht de school om meer te horen over de gevolgen van de coronacrisis voor het onderwijs. Leraren van De Fontein geven dagelijks les via een videoverbinding, vanuit huis of vanuit de school.",https://www.nu.nl/binnenland/6044922/willem-alexander-verrast-basisschoolleerlingen-tijdens-online-les.html,0.0,298,47
8,Veroordeelde moordenaar van man in Bredase flat meldt zich bij politie,"Azzedine A., een van de mannen die werd veroordeeld voor de moord op een slapende man in een flat in Breda, heeft zich woensdag bij de politie gemeld. A. was evenals mededader Anel B. onvindbaar nadat de rechtbank hen eerder deze maand twintig jaar celstraf oplegde. De politie deelde daarom dinsdag beelden van de mannen in de uitzending van Opsporing Verzocht.",https://www.nu.nl/binnenland/6044912/veroordeelde-moordenaar-van-man-in-bredase-flat-meldt-zich-bij-politie.html,-0.025,362,61
9,RIVM: Meer doden (189) gemeld dan dinsdag door vertraagde registratie,"Het Rijksinstituut voor Volksgezondheid en Milieu (RIVM) meldt woensdag in de dagelijkse update 189 nieuwe sterfgevallen als gevolg van het coronavirus. Dat is meer dan een dag eerder (122) en een week eerder (147), wat mogelijk komt door een vertraagde registratie rond Pasen. Het aantal nieuwe ziekenhuisopnames is met 188 verder gedaald.",https://www.nu.nl/coronavirus/6044915/rivm-meer-doden-189-gemeld-dan-dinsdag-door-vertraagde-registratie.html,0.0,340,52
10,Overvallers bedreigen en mishandelen medewerkers Amsterdamse KFC,De politie heeft dinsdagavond beelden gedeeld van een overval op een Kentucky Fried Chicken (KFC) in Amsterdam. Twee medewerkers van het filiaal in het stadsdeel Bos en Lommer werden op 21 december 2019 bedreigd en mishandeld.,https://www.nu.nl/binnenland/6044863/overvallers-bedreigen-en-mishandelen-medewerkers-amsterdamse-kfc.html,-0.6,226,36
11,Verdachten van leveren wapens voor viervoudige moord Enschede vrijgelaten,Drie verdachten die betrokken zouden zijn geweest bij het leveren van de wapens aan de hoofdverdachten van een viervoudige moord in Enschede zijn woensdag door de rechtbank in Overijssel op vrije voeten gesteld.,https://www.nu.nl/binnenland/6044859/verdachten-van-leveren-wapens-voor-viervoudige-moord-enschede-vrijgelaten.html,0.0,211,33
12,Vakbond wil spoedprocedure voor bewapening boa's in coronacrisis,De Nederlandse Boa Bond (NBB) vindt dat minister Ferd Grapperhaus (Justitie en Veiligheid) er met een spoedprocedure voor moet zorgen dat bui­ten­ge­woon op­sporings­amb­te­naren (boa's) worden bewapend met een wapenstok en pepperspray. NBB-voorzitter Ruud Kuin vraagt hierom in een brief aan de minister.,https://www.nu.nl/binnenland/6044813/vakbond-wil-spoedprocedure-voor-bewapening-boas-in-coronacrisis.html,0.0,305,42
13,Politie deelt beelden van brandstichter bij zendmast,De politie deelde dinsdagavond beelden van de dader die vrijdag een zendmast in Groningen in brand heeft gestoken. De politie is op zoek naar de man.,https://www.nu.nl/algemeen/6044803/politie-deelt-beelden-van-brandstichter-bij-zendmast.html,0.0,149,26
14,Koningsdag wordt Woningsdag met digitale kleedjesmarkt en thuistoost,"De Koninklijke Bond van Oranjeverenigingen (KBOV) heeft een alternatief programma gepresenteerd om in tijden van social distancing op 27 april toch Koningsdag te kunnen vieren. Dat gebeurt met onder meer een digitale kleedjesmarkt en een thuistoost, zo meldt de bond woensdag.",https://www.nu.nl/coronavirus/6044801/koningsdag-wordt-woningsdag-met-digitale-kleedjesmarkt-en-thuistoost.html,0.03333333333333333,276,41
15,'Nederland negeerde adviezen over internationale aanpak pandemie',"De Nederlandse regering heeft in de afgelopen jaren tot drie keer toe niets gedaan met dringende adviezen om met een plan van aanpak te komen voor als er een wereldwijde pandemie uitbreekt, zo blijkt woensdag uit een reconstructie van Trouw.",https://www.nu.nl/coronavirus/6044797/nederland-negeerde-adviezen-over-internationale-aanpak-pandemie.html,0.0,241,40
16,Politie op zoek naar veroordeelde moordenaars van man in Bredase flat,"De politie is dringend op zoek naar twee mannen die begin 2018 een slapende man om het leven hebben gebracht in een flat in Breda en bekendstaan als de 'flatspringers'. De twee zijn op 9 april veroordeeld voor moord, maar zijn inmiddels spoorloos verdwenen. De politie vroeg dinsdagavond via het programma Opsporing Verzocht om tips.",https://www.nu.nl/binnenland/6044795/politie-op-zoek-naar-veroordeelde-moordenaars-van-man-in-bredase-flat.html,-0.025,333,55
17,Afgelopen jaar kwart meer twintigers en dertigers omgekomen in verkeer,"In 2019 zijn er in Nederland in totaal 661 mensen overleden door een verkeersongeval. Dat meldt het Centraal Bureau voor de Statistiek (CBS) woensdag. Het aantal dodelijke verkeersslachtoffers onder twintigers en dertigers nam met 24 procent toe, van 147 in 2018 tot 183 in 2019.",https://www.nu.nl/binnenland/6044773/afgelopen-jaar-kwart-meer-twintigers-en-dertigers-omgekomen-in-verkeer.html,0.0,279,45
18,Politie deelt beelden van brandstichting bij Groningse zendmast,De politie heeft beelden gedeeld van een man die een zendmast in Groningen in brand steekt met benzine. Meerdere zendmasten stonden de afgelopen dagen in binnen- en buitenland in brand. Mogelijk gaat het om brandstichting vanwege zorgen om de uitrol van het 5G-netwerk.,https://www.nu.nl/binnenland/6044779/politie-deelt-beelden-van-brandstichting-bij-groningse-zendmast.html,0.0,269,43
0,'Ruim 5300 besmettingen in verpleeghuizen',Uit onderzoek van NRC blijkt dat er ruim 5300 corona-besmettingen zijn in verpleeghuizen. De krant baseert dat op elektronische patiëntendossiersystemen.,https://www.nos.nl/artikel/2330605-ruim-5300-besmettingen-in-verpleeghuizen.html,0.0,153,20
1,'Immuniteit zeer bepalend voor komende jaren' ,"We krijgen mogelijk nog jarenlang te maken met uitbraken van het coronavirus. Veel hangt daarbij af van de mate waarin we immuniteit opbouwen, stellen onderzoekers.",https://www.nos.nl/artikel/2330596-immuniteit-zeer-bepalend-voor-komende-jaren.html,0.0,164,25
2,Beademingsapparaat uit jaren 60 blijkt nuttig in coronacrisis,"Een beademingsapparaat uit de jaren 60 van museum Boerhaave, is volledig gedemonteerd en nagemaakt. Het blijkt zeer nuttig bij de behandeling van coronapatiënten. ",https://www.nos.nl/artikel/2330593-beademingsapparaat-uit-jaren-60-blijkt-nuttig-in-coronacrisis.html,0.0,163,23
3,Bekijk hier de persconferentie over de stand van zaken van de coronacrisis,Premier Rutte en minister De Jonge geven een persconferentie na het crisisoverleg van het kabinet. De persconferentie is te volgen op deze kanalen.,https://www.nos.nl/artikel/2330583-bekijk-hier-de-persconferentie-over-de-stand-van-zaken-van-de-coronacrisis.html,0.0,147,23
4,"Belgen vinden Nederlandse corona-aanpak laks, maar cijfers zijn niet beter",De trend in ziekenhuisopnames in Nederland en België ziet er in grote lijnen hetzelfde uit. Toch zijn de maatregelen in België strenger. Hoe kan dat? ,https://www.nos.nl/artikel/2330579-belgen-vinden-nederlandse-corona-aanpak-laks-maar-cijfers-zijn-niet-beter.html,0.0,150,25
5,"Nederland krijgt toezegging voor 2,7 miljoen testen, maar is het genoeg?",Als de materialen daadwerkelijk geleverd worden kunnen daarmee de komende zes maanden bijna 14.000 testen per dag worden gedaan.,https://www.nos.nl/artikel/2330578-nederland-krijgt-toezegging-voor-2-7-miljoen-testen-maar-is-het-genoeg.html,0.0,128,19
6,'Service en persoonlijk contact met treinreizigers zijn in een klap weg',"De NOS volgt mensen die werken in vitale beroepen tijdens de coronacrisis. Vandaag Thurstan Saridjo, hoofdconducteur bij de NS.",https://www.nos.nl/artikel/2330566-service-en-persoonlijk-contact-met-treinreizigers-zijn-in-een-klap-weg.html,0.0,127,19
7,Coronacijfers van 15 april: 1 op 5 IC-patiënten inmiddels overleden,Van alle ruim 2500 coronapatienten die zijn opgenomen op de intensive care ligt ongeveer de helft er nog. Een vijfde is inmiddels overleden. ,https://www.nos.nl/artikel/2330553-coronacijfers-van-15-april-1-op-5-ic-patienten-inmiddels-overleden.html,0.0,141,23
8,Tientallen tips over brandstichter zendmast Groningen,Beelden van de man waren gisteravond te zien in het tv-programma Opsporing Verzocht.,https://www.nos.nl/artikel/2330551-tientallen-tips-over-brandstichter-zendmast-groningen.html,0.0,84,13
9,Effecten coronamaatregelen mogelijk tot 2025 merkbaar op de weg,"Hoe langer de coronacrisis duurt, hoe meer effect die zal hebben op het wegverkeer in Nederland, verwacht het Kennisinstituut voor Mobiliteitsbeleid.",https://www.nos.nl/artikel/2330546-effecten-coronamaatregelen-mogelijk-tot-2025-merkbaar-op-de-weg.html,0.0,149,21
10,Deze vloggers vertellen over leven met een beperking in coronatijd,Jongeren met een beperking hebben door de coronacrisis weinig contact met de buitenwereld. Daarom is er voor hen nu een speciaal platform waarop ze kunnen vloggen.,https://www.nos.nl/artikel/2330545-deze-vloggers-vertellen-over-leven-met-een-beperking-in-coronatijd.html,0.0,163,26
11,'Mijn collega ligt hier nu zelf op de IC. Dat sloeg echt in als een bom' ,"De NOS volgt zorgmedewerkers die werken in de frontlinie van de coronacrisis. Vandaag Frans Kremers, IC-verpleegkundige in het Catharina Ziekenhuis in Eindhoven.",https://www.nos.nl/artikel/2330534-mijn-collega-ligt-hier-nu-zelf-op-de-ic-dat-sloeg-echt-in-als-een-bom.html,0.0,161,22
12,"Kernenergie kan helpen bij aanpak klimaat, maar dat gaat wel wat kosten",Het bouwen van een nieuwe kerncentrale is duurder dan zonne- en windenergie. Tenzij de overheid garant staat voor de financiële risico's en kernenergie voorrang krijgt op het elektriciteitsnet.,https://www.nos.nl/artikel/2330528-kernenergie-kan-helpen-bij-aanpak-klimaat-maar-dat-gaat-wel-wat-kosten.html,0.0,193,28
13,Veel meer twintigers en dertigers omgekomen bij verkeersongelukken,De meeste slachtoffers zaten in een auto. Het totaal aantal verkeersdoden daalde vorig jaar juist.,https://www.nos.nl/artikel/2330523-veel-meer-twintigers-en-dertigers-omgekomen-bij-verkeersongelukken.html,0.0,98,15
14,Wekdienst 15/4: Persconferentie kabinet over coronamaatregelen • Verkiezingen in Zuid-Korea,"Nieuws, weer, verkeer: met dit overzicht begin je geïnformeerd aan de dag.",https://www.nos.nl/artikel/2330512-wekdienst-15-4-persconferentie-kabinet-over-coronamaatregelen-verkiezingen-in-zuid-korea.html,0.0,74,12
15,Huurders niet duurder uit met warmtenet in plaats van gas,De eerste 100.000 huizen gaan versneld van het gas af. Woningcorporaties en warmtebedrijven garanderen dat de operatie kostenneutraal is voor de huurders.,https://www.nos.nl/artikel/2330510-huurders-niet-duurder-uit-met-warmtenet-in-plaats-van-gas.html,0.0,154,22
16,Huidige pandemie zit tentoonstelling over epidemieën in de weg,Twee jaar was er aan de tentoonstelling gewerkt. Nu gaat hij niet door wegens een heersende pandemie. De ironie ontgaat museumdirecteur Haarhuis niet.,https://www.nos.nl/artikel/2330509-huidige-pandemie-zit-tentoonstelling-over-epidemieen-in-de-weg.html,0.0,150,23
17,Corona maakt van Koningsdag dit jaar Woningsdag,Samen thuis het Wilhelmus zingen en om vier uur met zijn allen een toost op de koning uitbrengen. ,https://www.nos.nl/artikel/2330500-corona-maakt-van-koningsdag-dit-jaar-woningsdag.html,0.0,98,18
18,Duizenden gebruikers Marktplaats geraakt door storing,Gebruikers zeggen dat ze ten onrechte zijn geblokkeerd en als fraudeurs aangemerkt. ,https://www.nos.nl/artikel/2330498-duizenden-gebruikers-marktplaats-geraakt-door-storing.html,0.0,84,12
19,"Twee veroordeelde moordenaars uit Breda spoorloos, politie vraagt tips","Vorige week donderdag werden ze veroordeeld tot 20 jaar gevangenisstraf, maar nu zijn ze niet meer te vinden.",https://www.nos.nl/artikel/2330496-twee-veroordeelde-moordenaars-uit-breda-spoorloos-politie-vraagt-tips.html,0.0,109,18
20,Meer dan 25.000 coronadoden in VS • Bonden: trein alleen voor cruciale beroepen,Lees hier al het coronanieuws van dinsdag 14 april.,https://www.nos.nl/liveblog/2330400-meer-dan-25-000-coronadoden-in-vs-bonden-trein-alleen-voor-cruciale-beroepen.html,0.0,51,9
21,Dader brandstichting zendmast Groningen vastgelegd op bewakingsbeelden,Op de beelden is te zien dat een man vloeistof uit een jerrycan aan de voet van de mast giet en er vervolgens brand ontstaat. ,https://www.nos.nl/artikel/2330489-dader-brandstichting-zendmast-groningen-vastgelegd-op-bewakingsbeelden.html,0.0,126,25
22,"Zij gingen terug naar de zorg, 'Ik moest en zou helpen in de crisis'",De coronacrisis betekent dat er extra zorgpersoneel nodig is. Veel voormalige zorgmedewerkers hebben zich daarom gemeld. De NOS sprak met twee van hen. ,https://www.nos.nl/artikel/2330487-zij-gingen-terug-naar-de-zorg-ik-moest-en-zou-helpen-in-de-crisis.html,0.0,152,23
23,Heeft een coronatest bij een representatief deel van de bevolking nut?,"Kenners verschillen daarover van mening. Sommigen willen dolgraag meer inzicht in de verspreiding van het virus, anderen denken dat zo'n steekproef daarvoor niet het juiste middel is.",https://www.nos.nl/artikel/2330484-heeft-een-coronatest-bij-een-representatief-deel-van-de-bevolking-nut.html,0.0,183,27
24,Toch zes Nederlanders onderweg vanuit Marokko,"Tot nu toe weigerde Rabat Nederlanders te laten vertrekken, vanwege de corona-uitbraak. Nu mogen enkele schrijnende gevallen toch weg.",https://www.nos.nl/artikel/2330481-toch-zes-nederlanders-onderweg-vanuit-marokko.html,0.0,134,19
0,"Noodkreet: ‘1,5 metereconomie onwerkbaar voor horeca’","Horecabedrijven stellen dat de 1,5 metereconomie zoals voorgesteld door premier Rutte onwerkbaar is. Daarvoor waarschuwt Koninklijke Horeca Nederland (KHN). De brancheorganisatie wijst erop dat het voor flink wat bedrijven onmogelijk is om binnen de voorwaarden rendabel te kunnen zijn.",https://www.ad.nl/binnenland/noodkreet-1-5-metereconomie-onwerkbaar-voor-horeca~a57f11f3/,0.0,286,39
1,D66 betekent in tijden van corona bijster weinig voor haar kiezers,Özcan Akyol schrijft drie keer per week over wat hem bezighoudt.,https://www.ad.nl/binnenland/d66-betekent-in-tijden-van-corona-bijster-weinig-voor-haar-kiezers~a82e6e00/,0.0,64,11
2,650 miljoen euro coronasteun voor bloementelers en aardappelboeren,"Het kabinet trekt 650 miljoen euro uit voor de sierteeltsector, de voedingstuinbouw en de fritesaardappelsector. Dat maakt minister Schouten van Landbouw vanavond bekend. Deze sectoren zijn zwaar getroffen door de coronacrisis, vanwege het wegvallen van de export én de binnenlandse afzetmarkt.",https://www.ad.nl/politiek/650-miljoen-euro-coronasteun-voor-bloementelers-en-aardappelboeren~af359b45/,0.0,294,41
3,"Brabants dorp neemt afscheid van Guus (29): ‘Dag, tot ooit’","Een lang lint mensen stond woensdagmiddag langs de kant van de weg om Guus Konings (29) uit het Brabantse Beek en Donk, die vorige week overleed aan het coronavirus, een laatste eer te bewijzen.",https://www.ad.nl/binnenland/brabants-dorp-neemt-afscheid-van-guus-29-dag-tot-ooit~ad3d782b/,0.0,194,34
4,Kabinet volgt België en Duitsland niet met breed gebruik mondkapjes,"In tegenstelling tot België en Duitsland noemt Nederland het breed inzetten van mondkapjes ‘niet wenselijk en onnodig’. Minister Hugo de Jonge (Volksgezondheid) herhaalde vanavond op de persconferentie het Nederlandse standpunt. Vanmiddag lieten beide buurlanden weten het gebruik van mondkapjes ‘dringend’ aan te bevelen, maar dat vindt De Jonge niet nodig.",https://www.ad.nl/binnenland/kabinet-volgt-belgie-en-duitsland-niet-met-breed-gebruik-mondkapjes~a7942db6/,0.0,358,50
5,‘Geen roze glitterfoto’s op Instagram als er zoiets heftigs gebeurt’,Dankzij het initiatief van modeontwerpster Janne Mooij – bekend van Gloed Amsterdam en House of Cherries – slaan vrijwilligers door heel het land de handen ineen om mondkapjes te maken.,https://www.ad.nl/nlblijftthuis/geen-roze-glitterfoto-s-op-instagram-als-er-zoiets-heftigs-gebeurt~a5208ef8/,0.0,185,30
6,Kabinet trekt 300 miljoen euro extra uit voor cultuur,Het kabinet schiet bepaalde culturele instellingen financieel te hulp om hen door de eerste maanden van de coronacrisis te helpen. Ook moeten ze met het geld weer kunnen investeren in het komende culturele seizoen. In totaal wordt daarvoor 300 miljoen euro uitgetrokken.,https://www.ad.nl/politiek/kabinet-trekt-300-miljoen-euro-extra-uit-voor-cultuur~a6d695bc/,0.0,270,42
7,Rutte: ‘Het loket gaat zeker niet in één keer open’,"Het kabinet wil niet in één keer, maar ‘stap voor stap’ naar versoepeling van de getroffen coronamaatregelen. ,,Het loket gaat zeker niet in één keer open. Er zal maatwerk nodig zijn om aan de 1,5 metersamenleving te voldoen.”",https://www.ad.nl/politiek/rutte-het-loket-gaat-zeker-niet-in-een-keer-open~ada8a36a/,0.0,226,38
8,Wildwest in mondkapjes-handel: ‘Die hele fabriek bestond niet’,"Heel de wereld wil mondkapjes. De handel daarin is wildwest geworden met niet-bestaande fabrieken, vervalste certificaten, aanbetalingen die verdwijnen en onbegrip tussen ondernemers en ambtenaren.",https://www.ad.nl/binnenland/wildwest-in-mondkapjes-handel-die-hele-fabriek-bestond-niet~a51e16c8/,0.0,197,25
9,Fiks minder woninginbraken sinds coronamaatregelen,"Inbrekers lijken tijdens de coronacrisis een stuk minder vaak toe te slaan. In de maand maart van dit jaar daalde het aantal woninginbraken het hardst in ruim vijf jaar tijd, blijkt uit cijfers die de politie vandaag heeft gepubliceerd.",https://www.ad.nl/wonen/fiks-minder-woninginbraken-sinds-coronamaatregelen~a2d1559a/,0.0,236,39
