,titles,descriptions,links,yogunlasma,harf_uzunlugu,kelime_sayisi
10,"Arts op de ic doet verslag: ‘Ik zie het vaker, patiënten die accepteren dat ze ziek zijn’",Zorgverleners op de intensive care staan in de frontlinie om het coronavirus te bestrijden. Michael Frank (53) is intensivist op de ic van het Albert Schweitzer ziekenhuis in Dordrecht en geeft dagelijks een inkijkje in zijn werk. Deel 22: ‘Wanneer kunnen we afschalen?’   Lees alle voorgaande afleveringen hier terug.,https://www.ad.nl/binnenland/arts-op-de-ic-doet-verslag-ik-zie-het-vaker-patienten-die-accepteren-dat-ze-ziek-zijn~abb6e1fb/,0.0,318,49
11,Nagel over conflict 50Plus: ‘Dit schuitje heeft wel vaker stormweer meegemaakt’,"Voormalig politicus en oud-journalist Jan Nagel (80) is weer eens betrokken bij een politieke partij die geteisterd wordt door ruzies. Bij zijn ‘kindje’ 50Plus vliegt de top elkaar in de haren en erevoorzitter Nagel vecht zelf een flink robbertje mee. ,,Als je zo fundamenteel met elkaar in discussie bent, moet je van je hart geen moordkuil maken.”",https://www.ad.nl/politiek/nagel-over-conflict-50plus-dit-schuitje-heeft-wel-vaker-stormweer-meegemaakt~a8cfbbea/,0.5,349,57
12,Oververzekering in zes voorbeelden: ben jij (iets te) goed verzekerd?,Met een paar klikken is het gebeurd. Een schadeverzekering is online zo afgesloten. Bij sommige verzekeraars ben je met een paar euro per maand al klaar. Maar hoe voorkom je dat je oververzekerd bent?,https://www.ad.nl/economie/oververzekering-in-zes-voorbeelden-ben-jij-iets-te-goed-verzekerd~ac4688d7/,0.0,200,34
13,Advies: laat multinationals 600 miljoen euro meer belasting betalen,Multinationals betalen in Nederland te weinig of helemaal geen belasting doordat zij hier behaalde winsten op papier veel te royaal kunnen drukken. Door een bodem in de winstbelasting te leggen kan de schatkist jaarlijks 600 miljoen euro aan extra inkomsten tegemoet zien.,https://www.ad.nl/politiek/advies-laat-multinationals-600-miljoen-euro-meer-belasting-betalen~acae7700/,0.0,272,42
14,Wederom minder coronapatiënten op intensive care,Voor de vierde dag op rij is het aantal ernstig zieke patiënten met corona afgenomen. In de ziekenhuizen mochten 24 mensen van de intensive care af. Er liggen nu nog 1279 mensen.,https://www.ad.nl/home/wederom-minder-coronapatienten-op-intensive-care~af174f3a/,0.0,178,32
15,1400 deelfietsen moeten in Amsterdam voor concurrentie met de auto zorgen,Na de zomer komt er in Amsterdam ruimte voor 1400 deelfietsen op aangewezen plekken. Door het gecontroleerd toelaten van dergelijke fietsen hoopt de gemeente chaotische toestanden met duizenden fietsen te voorkomen.,https://www.ad.nl/auto/1400-deelfietsen-moeten-in-amsterdam-voor-concurrentie-met-de-auto-zorgen~aae04a1a/,0.0,215,31
16,"Leverancier personeel Lowlands failliet: ‘Evenementenwereld niet gemaakt voor 1,5-metersamenleving’",Het evenementenuitzendbureau Eventure overleeft de coronacrisis niet. Eigenaar Rob Seveke heeft het faillissement aangevraagd. Hij had zes mensen in vaste dienst. Ook 4000 uitzendkrachten verliezen hun baan. Het bedrijf leverde personeel aan tal van grote evenementen in Oost-Nederland.,https://www.ad.nl/binnenland/leverancier-personeel-lowlands-failliet-evenementenwereld-niet-gemaakt-voor-1-5-metersamenleving~aa2fa741/,0.0,286,38
17,Dit is de grootste snurker van 2020: ‘Ik gun mijn vrouw ook een goede nachtrust’,"Mensen kunnen er lacherig over doen terwijl anderen zich er intens voor schamen. Feit is dat er nog altijd een groot taboe rust op snurken. En dat terwijl Nederland ruim vier miljoen chronische snurkers telt. Om te laten zien dat snurken ‘dus‘ heel normaal is, wordt de grootste snurker van het jaar-wedstrijd gehouden. De winnaar van dit jaar, die vandaag bekend werd gemaakt, schaamt zich in ieder geval nergens voor: ,,Wat ik wel vervelend vind is dat mijn omgeving er last van heeft.”",https://www.ad.nl/binnenland/dit-is-de-grootste-snurker-van-2020-ik-gun-mijn-vrouw-ook-een-goede-nachtrust~a9f99564/,0.0,488,83
18,"Frank zit in quarantaine: Mijn kind spreekt in geheimtaal ‘reipap si po, apap’",Net als veel Nederlanders blijft redacteur Frank Poorthuis thuis. Frank zit in de risicogroep. Verslag van dag 34. Lees alle eerdere afleveringen hier terug.,https://www.ad.nl/binnenland/frank-zit-in-quarantaine-mijn-kind-spreekt-in-geheimtaal-reipap-si-po-apap~a2103ef3/,0.0,157,24
19,Minister Ollongren is terug en ze gaat de huren niet bevriezen,"Hoewel de oppositie het dolgraag wil, gaat minister Kajsa Ollongren van Binnenlandse Zaken de huren niet bevriezen. Volgens haar is dat onverstandig, omdat woningcorporaties de huurinkomsten hard nodig hebben om ook tijdens de coronacrisis te blijven bouwen.",https://www.ad.nl/wonen/minister-ollongren-is-terug-en-ze-gaat-de-huren-niet-bevriezen~ae3b0c25/,-0.2916666666666667,258,37
20,"RIVM: 189 nieuwe sterfgevallen, maar ‘slechts’ 188 nieuwe ziekenhuisopnames","Het aantal meldingen van personen die als gevolg van corona zijn overleden is de afgelopen 24 uur gestegen met 189. Daarnaast kwamen er 188 meldingen binnen van mensen die in het ziekenhuis zijn opgenomen (geweest). Het, vergeleken met de afgelopen dagen, hoge aantal doden komt doordat veel sterfgevallen pas na het paasweekend, dus gisteren, zijn gerapporteerd.",https://www.ad.nl/binnenland/rivm-189-nieuwe-sterfgevallen-maar-slechts-188-nieuwe-ziekenhuisopnames~ad966c1d/,0.0,363,56
21,PODCAST | ‘Trump heeft wel een punt met kritiek op WHO’,"‘Donald Trump heeft gelijk wanneer hij zegt dat de Wereldgezondheidsorganisatie - de WHO - niet goed heeft gefunctioneerd in deze zaak,’ zegt buitenlandcommentator Bob van Huet in de podcast Achter het Verhaal over de coronacrisis. ‘Je kunt zeggen dat de WHO wel heel erg op China afgegaan is en erg snel complimenten uitgedeeld heeft over de aanpak.’",https://www.ad.nl/achter-de-schermen/podcast-trump-heeft-wel-een-punt-met-kritiek-op-who~aae7ea62/,0.0,351,57
22,"Martin Kool maakt puzzels voor deze site: ‘Een welkome afleiding, zeker in deze tijden’","De experts zijn duidelijk, hoe mooi het weer buiten ook mag zijn, de komende weken moeten we nog steeds gehoor geven aan de oproep zoveel mogelijk binnen te blijven. Maar wat als je alle series op Netflix al hebt gebinged, de meeste online kooktips al in de praktijk hebt gebracht en de buren gek worden van jouw sportsessies in de woonkamer?",https://www.ad.nl/nlblijftthuis/martin-kool-maakt-puzzels-voor-deze-site-een-welkome-afleiding-zeker-in-deze-tijden~ac308a77/,0.0,342,61
23,Duizenden gebruikers aangemerkt als fraudeur door storing Marktplaats,Marktplaats heeft sinds gisteren te maken met een storing waardoor duizenden accounts geblokkeerd zijn en onterecht als frauduleus worden aangemerkt. Verkopers krijgen ten onrechte berichten dat bepaalde kopers vermoedelijk fraudeurs zijn.,https://www.ad.nl/tech/duizenden-gebruikers-aangemerkt-als-fraudeur-door-storing-marktplaats~a6ea9564/,0.0,239,31
24,"Winkels gaan weer open, omzet stijgt: ‘Winkelen kan ook weer’","Mode- en schoenenwinkels openen de deuren weer. De omzet stijgt, de consument durft de deur weer uit. ,,We zien dat veel winkeliers oplossingen hebben bedacht voor de anderhalve-metereconomie dus wij durven nu ook te zeggen: winkelen kan weer”, zegt directeur Jan Meerman van brancheorganisatie INretail.",https://www.ad.nl/binnenland/winkels-gaan-weer-open-omzet-stijgt-winkelen-kan-ook-weer~aee265ff/,0.0,304,45
25,Kamerleden 50Plus willen nu toch ook ledenraadpleging over Dales,"De Tweede Kamerleden van 50Plus, die gisteren nog via een persbericht het vertrouwen opzegden in partijvoorzitter Geert Dales, erkennen nu toch dat de leden gaan over het lot van Dales.",https://www.ad.nl/politiek/kamerleden-50plus-willen-nu-toch-ook-ledenraadpleging-over-dales~a9d38b40/,0.0,185,30
26,Emma (16) niet welkom op Cuba: zeilend terug naar huis enige optie,De coronacrisis betekent voor Emma van Kampen (16) uit Woudenberg een bizarre wending in een zeilavontuur door het Caribisch gebied.,https://www.ad.nl/nlblijftthuis/emma-16-niet-welkom-op-cuba-zeilend-terug-naar-huis-enige-optie~ada4a059/,0.4,132,20
27,Bedreigd homokoppel wil voorlopig geen bemiddelingsgesprek met belager,"Het homostel dat in Amsterdam werd bedreigd en uitgescholden door een groepje jongeren, staat nog niet open voor een ‘bemiddelingsgesprek’ met de 15-jarige verdachte die gisteren werd vrijgelaten. De advocaat van die jongen hoopt vervolging te kunnen voorkomen door een bemiddelingsgesprek aan te bieden.",https://www.ad.nl/binnenland/bedreigd-homokoppel-wil-voorlopig-geen-bemiddelingsgesprek-met-belager~a042bae6/,0.0,304,44
28,Coronacrisis? Bloemist zit op rozen: ‘alle records worden gebroken’,"Nederlanders kopen massaal bloemen en tuinplanten nu zij noodgedwongen binnen zitten. Bloemisten beleven gouden tijden. ,,Afgelopen paasweekeinde zijn alle records gebroken, komende Moederdag wordt zoals nog niet vertoond.”",https://www.ad.nl/economie/coronacrisis-bloemist-zit-op-rozen-alle-records-worden-gebroken~a522bcd0/,0.0,223,28
29,Schooldirecteur Maarten steekt kinderen hart onder de riem met aanstekelijk liedje,"Maarten Tromp (42) uit Amersfoort is directeur van basisschool Ridderspoor in Houten én schrijft kinderliedjes. Die krachten bundelde hij afgelopen week, toen hij een liedje schreef voor de leerlingen van zijn school. ,,Zo proberen we in verbinding te blijven en positieve energie mee te geven, want het kan voor sommigen best akelig en angstig zijn.”",https://www.ad.nl/nlblijftthuis/schooldirecteur-maarten-steekt-kinderen-hart-onder-de-riem-met-aanstekelijk-liedje~ac55c480/,1.0,351,55
0,’Kabinet trekt 70 miljoen extra uit voor onderwijs en strijd tegen misdaad’,Middenin de coronacrisis trekt het kabinet nog 70 miljoen euro uit voor onderwijs en de strijd tegen de georganiseerde misdaad. Maar meer geld is er dit voorjaar niet beschikbaar voor politieke wensen.,https://www.telegraaf.nl/nieuws/51993222/kabinet-trekt-70-miljoen-extra-uit-voor-onderwijs-en-strijd-tegen-misdaad,0.0,201,32
1,’Miljoenenimpuls voor werkdrukvermindering in het onderwijs’,’Miljoenenimpuls voor werkdrukvermindering in het onderwijs’,https://www.telegraaf.nl/nieuws/1086047940/miljoenenimpuls-voor-werkdrukvermindering-in-het-onderwijs,0.0,60,6
2,Notre-Dame laat eindelijk weer van zich horen,Notre-Dame laat eindelijk weer van zich horen,https://www.telegraaf.nl/video/1318922606/notre-dame-laat-eindelijk-weer-van-zich-horen,0.0,45,7
3,"‘Wijnen, wijnen, wijnen om de pijn te verzachten’","Vandaag in de podcast corona-update al het laatste nieuws uit de persconferentie van premier Rutte en minister De Jonge van Volksgezondheid. We hebben het met wielerverslaggever Hans Ruggenberg over de Tour de France, die waarschijnlijk toch doorgaat dit jaar. En welke bekende Nederlander vreest in ...",https://www.telegraaf.nl/nieuws/514957821/wijnen-wijnen-wijnen-om-de-pijn-te-verzachten,0.0,303,46
4,Minister Schouten (Landbouw) trekt knip om ’verloren jaar’ te overleven,"Om te voorkomen dat bedrijven in de sierteeltsector ten onder gaan,  trekt het kabinet 600 miljoen euro uit. De enorme omzetschade bij de oer-Hollandse bollenboeren en bloemenkwekers wordt voor een groot deel gecompenseerd.",https://www.telegraaf.nl/nieuws/500414251/minister-schouten-landbouw-trekt-knip-om-verloren-jaar-te-overleven,0.0,223,33
5,Kabinet trekt 600 miljoen uit voor sierteelt,Om te voorkomen dat bedrijven in de sierteeltsector voor altijd uitgebloeid raken trekt het kabinet 600 miljoen euro uit. De enorme omzetschade bij de oer-Hollandse bollenboeren en bloemenkwekers wordt voor een groot deel gecompenseerd.,https://www.telegraaf.nl/nieuws/2005911457/kabinet-trekt-600-miljoen-uit-voor-sierteelt,0.0,236,34
6,Oranjefan: 'Niet klagen dat Koningsdag niet doorgaat',Oranjefan: 'Niet klagen dat Koningsdag niet doorgaat',https://www.telegraaf.nl/video/1685178823/oranjefan-niet-klagen-dat-koningsdag-niet-doorgaat,0.0,53,7
7,Eikenprocessierups aanpakken: ’Door de jeuk niet meer in de tuin zitten’,De eikenprocessierups staat in de startblokken om het de mens weer lastig te maken. Inwoners van het Brabantse Moergestel binden de strijd met de jeukrups aan door de stammen van eikenbomen te omwikkelen met landbouwplastic en huishoudfolie.,https://www.telegraaf.nl/nieuws/1861535417/eikenprocessierups-aanpakken-door-de-jeuk-niet-meer-in-de-tuin-zitten,0.0,241,37
8,Extra controles tegen dagjesmens in Zuid-Limburgs heuvelland,De Veiligheidsregio Zuid Limburg vermindert het aantal controleposten op toegangswegen naar het Limburgse heuvelland. Maar de regio waarschuwt wel dat komend weekend extra controles worden uitgevoerd bij de toegangswegen tot het heuvelland. Die moeten voorkomen dat het gebied weer volloopt met dagje...,https://www.telegraaf.nl/nieuws/836963545/extra-controles-tegen-dagjesmens-in-zuid-limburgs-heuvelland,0.0,303,42
9,LIVE | Dodental coronavirus in Frankrijk nu boven de 17.000,Wereldwijd zijn ruim 130.000 mensen overleden aan de gevolgen van een besmetting met het coronavirus. Het dodental is in een periode van twee weken ruim verdubbeld. Meer dan 2 miljoen mensen zijn besmet. Dat meldt de Johns Hopkins University. Volg de laatste mondiale ontwikkelingen over het coronavi...,https://www.telegraaf.nl/nieuws/2029892713/live-dodental-coronavirus-in-frankrijk-nu-boven-de-17-000,0.0,303,47
10,'Dit zijn de stappen naar het nieuwe normaal',Het kabinet heeft woensdag opnieuw een persconferentie gegeven over de coronacrisis. Minister Hugo de Jonge noemt drie stappen die we te zetten hebben naar het nieuwe normaal.,https://www.telegraaf.nl/video/966995826/dit-zijn-de-stappen-naar-het-nieuwe-normaal,0.0,175,27
11,Kabinet trekt 300 miljoen euro uit voor cultuursector,"Het kabinet trekt 300 miljoen euro extra uit om de cultuursector te ondersteunen. Dat maakt het ministerie van Onderwijs woensdag bekend. Met het geld worden onder meer subsidies voor instellingen en festivals verhoogd die door het Rijk worden bekostigd, maar ook voor private instellingen en organis...",https://www.telegraaf.nl/nieuws/2006098597/kabinet-trekt-300-miljoen-euro-uit-voor-cultuursector,0.0,303,46
0,BOE gaat oledschermen leveren met ultrasone vingerafdrukscanners,"Schermmaker BOE gaat oledscermen voor smartphones leveren met de ultrasone 3D Sonic-vingerafdrukscanner van Qualcomm. Tot nu toe zat die scanner alleen in modellen van Samsung met schermen van die fabrikant.<img src="" ~r/tweakers/mixed/~4/VQfS4RtGiJ0"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165958,0.0,281,35
1,Huawei kondigt Honor 30-telefoons aan,"Huawei-dochtermerk Honor heeft drie telefoons aangekondigd in zijn Honor 30-serie. De telefoons hebben alledrie oledschermen, ondersteuning voor snel laden en een periscopische camera met telelens voor 5x zoom.<img src="" ~r/tweakers/mixed/~4/Qjo6Cv1aXNg"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165954,0.0,284,33
2,Slack laat gebruikers tijd van reminders aanpassen,"Slack heeft in zijn apps en in de webversie een optie toegevoegd om een aangepaste tijd en datum te kiezen voor een herinnering aan een bericht. Tot nu toe waren dat alleen standaardopties, zoals 'morgenochtend negen uur'.<img src="" ~r/tweakers/mixed/~4/txkNybZQelc"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165952,0.0,296,42
3,Nederlands ministerie krijgt meer dan 750 voorstellen voor corona-apps,"Het Nederlandse ministerie voor Volksgezondheid heeft 750 voorstellen gekregen van bedrijven om apps te bouwen voor contactonderzoek van coronapatiënten. De deadline om plannen in te dienen verliep eerder deze week.<img src="" ~r/tweakers/mixed/~4/SkRdqKjz2Mw"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165950,0.0,289,35
4,Typenummer in firmware wijst op nieuw Nintendo Switch-model,"Er is in versie 10.0.0 van de firmware voor de Nintendo Switch een typenummer gevonden van nog onaangekondigde Nintendo-hardware. Het lijkt erop dat dit model een tweede scherm aan gaat sturen.<img src="" ~r/tweakers/mixed/~4/LTEoiNgU-vA"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165946,0.0,267,36
5,"Apple presenteert 489 euro kostende iPhone SE met 4,7""-lcd","Apple heeft een nieuwe relatief kleine iPhone aangekondigd. De iPhone SE lijkt op de iPhone 8, maar heeft dezelfde A13-soc als de iPhone 11-modellen. Het toestel krijgt een 4,7-lcd en kost 489 euro in een 64GB-uitvoering.<img src="" ~r/tweakers/mixed/~4/eBW94dDd_RU"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165944,0.0,295,41
6,Microsoft Visual Studio 2019 16.5.4,"Microsoft heeft een vierde update voor versie 16.5.0 van Visual Studio 2019 uitgebracht. Deze populaire programmeerontwikkelomgeving beschikt over handige opties om het programmeren in onder andere Visual C++, Visual Basic, C#, F#, Python en R gemakkelijker te maken. De complete lijst met de veranderingen in de 2019-uitgave kun je nalezen in de bijbehorende releasenotes. Hieronder is te vinden welke verbeteringen Microsoft heeft doorgevoerd in deze versie: Fixed In This Release of Visual Studio 2019 version 16.5.4:<img src="" ~r/tweakers/mixed/~4/JBRKOjD-Vio"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/downloads/51424,0.028571428571428574,594,81
7,Synology DSM 6.2.3 build 25423,"Synology heeft versie 6.2.3 van Disk Station Manager uitgebracht. Synology DSM is de beheersoftware die op diverse nas-producten van het bedrijf draait. De Disk en Rack Stations bieden meer dan alleen extra opslagruimte. Zo kunnen ook back-ups van alle clients op het netwerk worden gemaakt en kunnen bestanden via http, ftp, bittorrent, usenet en emule worden gedownload, zodat bijvoorbeeld energiegulzige pc's 's nachts uit kunnen, terwijl de download gewoon binnenkomt. Verder kunnen via de ingebouwde iTunes-server audio- en videobestanden over het netwerk worden gestreamd, kan met behulp van php en MySQL een dynamische website worden gehost en kan het apparaat als printserver fungeren. Om versie 6.2.3 te kunnen installeren zal minimaal versie 6.0 aanwezig moeten zijn. Verder is het uitsluitend geschikt voor de nas-modellen waarvan het typenummer eindigt op 11 of hoger. Kijk voor de overige voorwaarden en de verschillende downloads op deze pagina. In versie 6.2 zijn weinig veranderingen aangebracht die voor thuisgebruikers belangrijk zijn. Voor de zwaardere modellen en de nassen die in bedrijfsomgevingen worden ingezet zijn er wel de nodige veranderingen en verbeteringen aangebracht. De changelog voor deze uitgave ziet er als volgt uit: Important Note<img src="" ~r/tweakers/mixed/~4/0QfOtMuAIzQ"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/downloads/51426,0.2,1343,194
8,"Samsung claimt twee apparaten te voorzien van 4,3Gbit/s-internet via 5g","Samsung claimt dat het met zijn kastje voor 5g twee apparaten tegelijk heeft voorzien van een verbinding met een downlink van 4,3Gbit/s. Dat gebeurde via 5g op mmWave-frequenties. Het is volgens de fabrikant voor het eerst dat zoiets kan.<img src="" ~r/tweakers/mixed/~4/8k3KffSzStc"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165942,0.0,312,44
9,Houseparty kreeg afgelopen maand 50 miljoen nieuwe gebruikers,"Videobelapp Houseparty heeft er afgelopen maand ongeveer vijftig miljoen nieuwe gebruikers bijgekregen, aldus de mede-oprichter in een interview. Daarbij gaat het om aantal nieuwe gebruikers die een account hebben aangemaakt.<img src="" ~r/tweakers/mixed/~4/_pX6qKpjTJo"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165940,0.0,299,35
10,Tour de France 2020-game krijgt eerstepersoonsperspectief en komt naar pc,"De officiële Tour de France-game krijgt dit jaar een nieuw cameraperspectief. Ook komt het spel uit voor de pc, ergens na het verschijnen van de consoleversie. Tour de France 2020 wordt ontwikkeld door Cyanide Studios, dat ook Pro Cycling Manager maakt.<img src="" ~r/tweakers/mixed/~4/Tfj6iIWs1II"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165938,0.0,327,46
11,GeForce Game Ready Driver 445.87 WHQL,"Nvidia heeft nieuwe stabiele GeForce-drivers uitgebracht. De drivers dragen versienummer 445.75 WHQL, zijn geschikt voor Windows 7 en hoger, en kunnen worden gebruikt op kaarten gebaseerd op de Kepler-architectuur of nieuwer. Deze uitgave bevat onder meer verbeteringen voor de spellen Minecraft RTX bèta, Call of Duty: Modern Warfare 2 Campaign Remastered, Saints Row: The Third Remastered en SnowRunner, en voegt verder diverse sli-profielen toe. De complete release notes staan hieronder: Game Ready for the Minecraft with RTX Beta<img src="" ~r/tweakers/mixed/~4/0N6n0rVEIj8"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/downloads/51422,0.020000000000000007,608,83
