,titles,descriptions,links,yogunlasma,harf_uzunlugu,kelime_sayisi
12,VirtualBox 6.1.6,"Oracle heeft de derde update voor VirtualBox versie 6.1 uitgebracht. VirtualBox kan worden gebruikt om andere besturingssystemen in een virtuele omgeving op een computer te installeren. Op die manier is het mogelijk om verschillende besturingssystemen op dezelfde hardware naast elkaar en tegelijkertijd te gebruiken. VirtualBox is beschikbaar voor Windows, macOS, Linux en Solaris, en is in staat om diverse gastbesturingssystemen te draaien. De veranderingen die in versie 6.1.6 zijn aangebracht zijn hieronder voor je op een rijtje gezet:<img src="" ~r/tweakers/mixed/~4/CSyTCpKUh8A"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/downloads/51420,0.0,615,83
13,Codemasters brengt F1 2020 op 10 juli uit,"Codemasters brengt op 10 juli een nieuwe officiële Formule 1-game uit. F1 2020 krijgt een nieuwe My Team-modus, waarin spelers als elfde team op de grid deelnemen aan het F1-kampioenschap. Ook bevat F1 2020 splitscreenondersteuning voor lokale multiplayer.<img src="" ~r/tweakers/mixed/~4/ytiHCuWHlfY"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165936,0.0,330,43
14,"Samsung kondigt Galaxy Tab S6 Lite met 10,4""-lcd aan","Samsung heeft de Galaxy Tab S6 Lite geplaatst op zijn website voor India. Het gaat om een midrangetablet met 10,4""-scherm en Exynos 9611-soc. Het scherm is een lcd en geen oledscherm zoals bij de duurdere Tab S6 van vorig jaar.<img src="" ~r/tweakers/mixed/~4/CY_i97A7Of0"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165932,0.0,301,45
15,Be quiet brengt Pure Base 500DX-behuizing op 28 april uit,"Be quiet brengt op 28 april een luxere variant van de bestaande Pure Base 500-behuizing op de markt. Deze Pure Base 500DX-behuizing onderscheidt zich onder meer door een mesh-frontpaneel, dat tot een betere airflow moet leiden.<img src="" ~r/tweakers/mixed/~4/qkPkYssnUhQ"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165924,-0.2342857142857143,301,41
16,Openbaar aanklagers VS willen dat 3d-printontwerpen van vuurwapens offline gaan,"Zo'n 25 openbaar aanklagers in de Verenigde Staten roepen de regering van president Trump op om op treden tegen de verkoop van 3d-printontwerpen van vuurwapens op de website van een Amerikaanse organisatie genaamd Defense Distributed.<img src="" ~r/tweakers/mixed/~4/eAedh2Upj6M"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165906,0.0,308,40
17,Samsung brengt Galaxy M21 met 6000mAh-accu uit voor 219 euro,"Samsung heeft zijn Galaxy M21-smartphone uitgebracht in Nederland. Het toestel heeft een 6,4""-oledscherm, drie camera's aan de achterkant, een Exynos 9611-soc en een 6000mAh-accu. De Android-telefoon kost 219 euro.<img src="" ~r/tweakers/mixed/~4/Yj4gtKCznb8"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165922,0.0,288,34
18,Spelers van EA-games kunnen hinder ondervinden van ddos-aanvallen - update,"EA-games hebben al enkele dagen last van storingen, waarbij het onder meer gaat om Apex Legends en games uit de Battlefield- en FIFA-reeks. Het platform Origin is getroffen en dat geldt ook voor andere EA-diensten. Het bedrijf meldt last te hebben gehad van ddos-aanvallen.<img src="" ~r/tweakers/mixed/~4/xGBaDzM9NTQ"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165918,0.0,347,49
19,Huawei stapt over op Chinese halfgeleiderfabrikant SMIC voor levering 14nm-chips,"HiSilicon, een dochteronderneming van Huawei, heeft naar verluidt zijn 14nm-siliciumorders van TSMC naar het Chinese SMIC verplaatst. Dat melden bronnen van Digitimes. Ook zou het bedrijf minder 7nm- en 5nm-chips afnemen wegens gedaalde smartphoneverkopen.<img src="" ~r/tweakers/mixed/~4/1gvM9Zll1uo"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165920,0.0,330,39
20,ASML leverde in vorige kwartaal vier euv-machines en haalde relatief lage omzet,"ASML leverde in het eerste kwartaal van 2020 in totaal vier euv-machines aan zijn klanten. In dat kwartaal behaalde het Veldhovense bedrijf een lagere omzet dan werd verwacht, wat volgens ASML mede werd veroorzaakt door leveringsproblemen.<img src="" ~r/tweakers/mixed/~4/YSnDgHJvr2I"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165910,0.0,313,41
21,Silicon Power introduceert externe ssd van 80x80mm met dikte van 11mm,"Silicon Power heeft zijn draagbare PC60-ssd aangekondigd. Het gaat om een draagbare ssd met afmetingen van 80x80mm. De ssd is 11,2mm dik. De PC60 wordt geleverd met een opslagcapaciteit van maximaal 1,92TB. De adviesprijs is nog niet bekend.<img src="" ~r/tweakers/mixed/~4/Hy4ZYaMYTA8"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165914,0.0,315,43
22,Marktplaats merkte door storing duizenden gebruikers onterecht aan als fraudeur,"Marktplaats heeft sinds dinsdag te maken met een storing waardoor duizenden accounts geblokkeerd zijn en onterecht als fraudeur worden aangemerkt. Volgens de site komt de storing door een menselijke fout.<img src="" ~r/tweakers/mixed/~4/Dvc7AbQEnpw"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165916,0.0,278,35
23,Microsoft repareert met Windows 10-update zerodays die actief werden misbruikt,"Microsoft heeft tijdens de maandelijkse updatecyclus van Windows 10 onder andere twee kwetsbaarheden gerepareerd die actief werden uitgebuit door aanvallers. De zerodays maakten remote code executions en privilege escalations mogelijk.<img src="" ~r/tweakers/mixed/~4/i70RIe-usVk"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165904,-0.1,309,35
24,Een samenwerking uit nood - Hoe de corona-api van Google en Apple werkt,"Google en Apple kondigden aan om samen een api te ontwikkelen waarmee apps aan contactonderzoek voor bestrijding van het coronavirus kunnen doen. Hoe werkt die?<img src="" ~r/tweakers/mixed/~4/bS6fjtG1vvg"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/reviews/7800,0.0,234,30
25,Microsoft verlengt ondersteuning Windows 10 October 2018 Update,"Microsoft heeft de ondersteuning voor onder andere de Home- en Pro-versie van de Windows 10 October 2018 Update verlengd van 12 mei 2020 naar 10 november 2020. Volgens Microsoft moet dat helpen om stress bij klanten te verminderen.<img src="" ~r/tweakers/mixed/~4/qIOuZ67XyGg"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165902,0.0,305,43
26,Epic Games stelt volgende Fortnite-seizoen uit tot 4 juni,"Epic Games heeft seizoen 3 van Fortnite Chapter 2 uitgesteld tot 4 juni. Het seizoen zou in eerste instantie over twee weken uitkomen. De ontwikkelaar geeft geen reden voor het uitstel.<img src="" ~r/tweakers/mixed/~4/XyzkOycNvPc"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165908,0.1,259,36
27,Yongnuo presenteert 50mm f/1.8-objectief voor Sony-camera's met aps-c-sensor,"De Chinese fabrikant Yongnuo voegt een 50mm f/1.8-objectief voor Sony E-camera's toe aan zijn assortiment. Het autofocusobjectief is geschikt voor camera's met een aps-c-sensor, zoals die uit de A6000-serie. Yongnuo maakte al versies voor dslr's van Canon en Nikon.<img src="" ~r/tweakers/mixed/~4/jklnSgJPTlA"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165912,0.0,339,44
28,Keuringsorganisaties in Europa en VS komen met label voor lootboxes in games,"De Pan European Game Information, de Europese organisatie die belast is met het toekennen van leeftijdsclassificaties aan games, heeft een label of aanduiding voor 'willekeurige items' in games in het leven geroepen. Zijn Amerikaanse evenknie deed onlangs hetzelfde.<img src="" ~r/tweakers/mixed/~4/N2tn_uYPdAU"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165890,-0.2,340,43
29,Valve organiseert digitaal game-evenement tussen 9 en 14 juni,"Valve houdt in de zomer van dit jaar een Steam Game Festival, waar ontwikkelaars hun aankomende games digitaal kunnen tonen. Het evenement vindt plaats tussen 9 en 14 juni. Ontwikkelaars kunnen daar demo's van hun games uitbrengen en live-evenementen houden.<img src="" ~r/tweakers/mixed/~4/JBQCU13eFLs"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165900,-0.4,332,45
30,GitHub laat gebruikers onbeperkt privé-repo's aanmaken met nieuw prijsbeleid,"GitHub maakt al zijn functies gratis voor alle gebruikers. Ook gebruikers die nu een niet-betaald account hebben krijgen nu toegang tot onder andere onbeperkte privé-repo's, en teams kunnen een onbeperkt aantal leden toevoegen.<img src="" ~r/tweakers/mixed/~4/NMFF_syX2HA"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165898,0.0,301,38
31,CoD Warzone-spelers klagen over opnieuw verwijderen drieledige teams,"Spelers van het battle-royaleonderdeel Warzone van Call of Duty: Modern Warfare klagen volop dat Infinity Ward en Activision opnieuw de queue voor driekoppige teams hebben geschrapt. Dat gebeurde onlangs ook al, maar toen kwamen de makers daar snel op terug.<img src="" ~r/tweakers/mixed/~4/T3-IPoJKxJ0"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165896,0.2,332,45
32,Nest verlaagt videokwaliteit van zijn camera's om bandbreedte te sparen,"Google gaat de videokwaliteit van zijn Nest Cams verlagen om bandbreedte te sparen. De aanpassing is door gebruikers ongedaan te maken en ze krijgen een melding in de Nest-app als de kwaliteitsinstellingen daadwerkelijk zijn aangepast.<img src="" ~r/tweakers/mixed/~4/uUnerTjhnoQ"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165892,0.0,309,40
33,Capture One 20.0.4,"Phase One heeft voor de paasdagen een update van Capture One uitgebracht met versienummer 20.0.4. Capture One is een fotobewerkingsprogramma en ondersteunt raw bestanden van de meeste digitale camera's. Het is beschikbaar in verschillende uitgaven: een standaarduitgave met ondersteuning voor meer dan vijfhonderd camera's, en Fujifilm- of Sony-uitgaven die alleen overweg kunnen met de camera's van Fujifilm of Sony. De prijs van deze twee laatste versies ligt onder die van de standaarduitgave. Voor meer informatie over de mogelijkheden van dit programma verwijzen we naar deze pagina. De aankondiging van 20.0.4 ziet er als volgt uit: New Camera Support<img src="" ~r/tweakers/mixed/~4/6podn9_wr78"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/downloads/51416,-0.047202797202797214,731,103
34,SQL Server Management Studio 18.5,"Microsoft heeft versie 18.5 van SQL Server Management Studio, vaak afgekort tot SSMS, uitgebracht. Met SSMS kun je een Microsoft SQL-omgeving beheren, bijvoorbeeld een on-premise SQL Server, maar ook een Azure SQL Data Warehouse in de cloud. Het biedt tools voor de configuratie, monitoring en ingebruikname van de verschillende data-tiercomponenten. Daarnaast kun je queries en scripts in elkaar zetten. De bijbehorende aankondiging ziet er als volgt uit: What's new in 18.5<img src="" ~r/tweakers/mixed/~4/OIPXLRfvv4o"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/downloads/51414,0.13636363636363635,549,76
35,Symfony 5.0.7 / 4.4.7 / 3.4.39,"Symfony is een php-webapplicatieframework en is beschikbaar onder de mit-licentie. Naast een framework en herbruikbare componenten biedt Symfony een filosofie, methodiek en community, ondersteund door SensioLabs. Op ons Forum zijn er ook verschillende topics over terug te vinden. De ontwikkelaars hebben even voor de paasdagen versies 5.0.7, 4.4.7 en 3.4.39 uitgebracht, met de volgende veranderingen: Symfony 5.0.7 released Symfony 5.0.7 has just been released. Here is a list of the most important changes:<img src="" ~r/tweakers/mixed/~4/h9coWTGxoJw"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/downloads/51412,0.45,583,78
36,Go 1.14.2 / 1.13.10,"Go, ook aangeduid als golang, is een programmeertaal die sinds 2007 wordt ontwikkeld door Google en de opensourcegemeenschap. De taal wordt onder andere door CloudFlare, Google, Netflix en Uber gebruikt. Go-code kan worden gecompileerd voor Android, Linux, macOS, FreeBSD en Windows, op i386-, amd64- en ARM-processorarchitecturen. De syntax van Go is vergelijkbaar met die van C en soortgelijke programmeertalen, hoewel er ook enkele opvallende verschillen zijn. Ook biedt Go de mogelijkheid voor gedistribueerd programmeren, waarbij verschillende processen tegelijk worden uitgevoerd. Het team heeft Go versies 1.14.2 en 1.13.10 vrijgegeven met de volgende aanpassingen: go1.14.1 includes fixes to the go command, tools, and the runtime. go1.14.2 includes fixes to cgo, the go command, the runtime, os/exec, and testing packages. go1.13.7 includes two security fixes to the crypto/x509 package. go1.13.8 includes fixes to the runtime, the crypto/x509, and net/http packages. go1.13.9 includes fixes to the go command, tools, the runtime, the toolchain, and the crypto/cypher package. go1.13.10 includes fixes to the go command, the runtime, os/exec, and time packages.<img src="" ~r/tweakers/mixed/~4/3acHeccvge0"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/downloads/51410,0.0,1244,172
37,PowerDNS Authoritative Server 4.2.2,"PowerDNS is een dns-server met een database als backend, waardoor het beheer van een groot aantal dns-entries op een gemakkelijke manier kan plaatsvinden. De ontwikkelaars hebben eerder besloten om de twee delen waaruit PowerDNS bestaat, een recursor en een authoritative nameserver, apart uit te geven, zodat ze sneller en gerichter een nieuwe versie kunnen uitbrengen, aldus de ontwikkelaars. De authoritative nameserver zal alleen antwoorden op een dns-look-up als hij betrekking heeft op de domeinen waarvoor hij verantwoordelijk is. De ontwikkelaars hebben PowerDNS Authoritative Server 4.2.2 uitgebracht met de volgende aankondiging: PowerDNS Authoritative Server 4.2.2 Released This release fixes issues in the IXFR receive code, improves cache management, and corrects a few other small things. If you use IXFR, please read the upgrade notes carefully. Please see the changelog for more details. The tarball (signature) is available at downloads.powerdns.com and packages for CentOS 6 and 7, 8, Debian Stretch and Buster, Ubuntu Xenial and Bionic are available from repo.powerdns.com. Please send us all feedback and issues you might have via the mailing list, or in case of a bug, via GitHub.<img src="" ~r/tweakers/mixed/~4/s7Vzw1UG7oo"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/downloads/51408,0.1659090909090909,1275,185
38,Apache Tomcat 10.0.0-M4 / 9.0.34 / 8.5.54,"Apache Tomcat is een Webcontainer die is ontwikkeld door de Apache Software Foundation. Tomcat voert Java Servlets en JavaServer Pages uit, en biedt een http-webomgeving aan waarop Java-code direct kan worden gedraaid. Voor meer informatie verwijzen we naar deze pagina. De ontwikkelaars hebben versies 10.0.0-M4, 9.0.34 en 8.5.54 uitgebracht, voorzien van de volgende aankondigingen: Tomcat 10.0.0-M4 Released The Apache Tomcat Project is proud to announce the release of version 10.0.0-M4 of Apache Tomcat. This release is a milestone release and is targeted at Jakarta EE 9. Users of Tomcat 10 onwards should be aware that, as a result of the move from Java EE to Jakarta EE as part of the transfer of Java EE to the Eclipse Foundation, the primary package for all implemented APIs has changed from javax.* to jakarta.*. This will almost certainly require code changes to enable applications to migrate from Tomcat 9 and earlier to Tomcat 10 and later. A migration tool is under development to aid this process. The notable changes in this release are:<img src="" ~r/tweakers/mixed/~4/NNYWJyUjz1o"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/downloads/51406,0.2830357142857143,1129,176
39,Wear OS-smartwatches geven gebruiker periodiek waarschuwing handen te wassen,"Smartwatches met Googles Wear OS als besturingssysteem hebben een update ontvangen waarmee gebruikers elke paar uur een melding krijgen met een oproep om hun handen met zeep te wassen.<img src="" ~r/tweakers/mixed/~4/oYAB-GGA5Jc"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/165894,0.0,258,34
0,"
                650 miljoen voor landbouwbedrijven in nood door coronacrisis
                            ",Extra steunpakket kabinet,https://www.rtlnieuws.nl/nieuws/politiek/artikel/5092061/650-miljoen-extra-steun-voor-landbouwbedrijven-nood-door,0.0,25,3
1,"
                Oproep: speel zelf het volkslied op Koningsdag
                            ",Wilhelmus vanaf balkons,https://www.rtlnieuws.nl/nieuws/video/video/5092056/oproep-volkslied-koningsdag-wilhelmus-muziek-corona,0.0,23,3
2,"
                Mondkapjes in Duitsland en België, in Nederland 'niet wenselijk'
                            ",Aanpak coronacrisis,https://www.rtlnieuws.nl/nieuws/politiek/artikel/5092006/corona-coronacrisis-aanpak-kabinet-crisis-mccb-mark-rutte-hugo-de,0.0,19,2
3,"
                Aantal auto's op de weg stijgt weer iets
                            ",Geen files,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5091991/corona-covid-verkeer-ndw-files-drukte,0.0,10,2
4,"
                Kijk mee: persconferentie kabinet over coronacrisis
                            ",Live,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5091001/liveblog-corona-virus-covid-19-rivm-bescherming-vaccin,0.13636363636363635,4,1
5,"
                1,5 meter afstand onmogelijk voor Café Nol: 'Dan maar 5 klanten'
                            ",Coronacrisis,https://www.rtlnieuws.nl/nieuws/video/video/5091856/anderhalvemetersamenleving-onmogelijk-cafe-nol-corona-amsterdam,0.0,12,1
6,"
                Raambezoek verboden in Drents verpleeghuis
                            ",Coronamaatregelen,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5091671/raambezoek-verboden-verpleeghui-corona-maatregelen,0.0,17,1
7,"
                Reguliere zorg weer opgestart na nieuwe daling ic-patiënten
                            ",Coronamaatregelen,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5091756/daling-ic-patienten-corona-patienten-spreiding-zet-door-reguliere,0.0,17,1
8,"
                Personeel verpleeghuizen psychisch in de knel door coronadoden
                            ",Weinig ruimte voor rouw,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5091536/coronavirus-covid-19-verpleeghuizen-verzorgenden-psychische,0.0,23,4
9,"
                Wie bepaalt welke mensen getest gaan worden?
                            ","Corona-update, stel je vraag",https://www.rtlnieuws.nl/nieuws/nederland/artikel/5091156/wie-bepaalt-welke-mensen-getest-gaan-worden,0.0,28,4
10,"
                Rutte bekijkt beademingsapparaat TU Delft 
                            ",Werkbezoek,https://www.rtlnieuws.nl/nieuws/nederland/video/5091681/premier-mark-rutte-neemt-kijkje-bij-nieuw-beademingsapparaat-van-tu,0.0,10,1
11,"
                Gio zorgt voor een feestje bij zorginstellingen
                            ",Nederland houdt hoop,https://www.rtlnieuws.nl/nieuws/video/video/5091586/gio-zorgt-voor-een-feestje-bij-zorginstellingen,0.0,20,3
0,Mark Rutte: ‘Het loket gaat zeker niet in één keer open’,"Het kabinet wil niet in één keer, maar ‘stap voor stap’ naar versoepeling van de getroffen corona-maatregelen. ‘Het loket gaat zeker niet in één keer open. Er zal maatwerk nodig zijn om aan de 1,5 meter-samenleving te voldoen.’",,0.0,227,38
1,"Kabinet maakt vaart met corona-apps, 750 voorstellen binnen",Minister De Jonge: 'Volgende week moet er een goed voorstel liggen',,0.0,67,11
2,Kabinet trekt 300 miljoen euro extra uit voor cultuur,Het kabinet schiet bepaalde culturele instellingen financieel te hulp om hen door de eerste maanden van de coronacrisis te helpen. Ook moeten ze met het geld weer kunnen investeren in het komende culturele seizoen. In totaal wordt daarvoor 300 miljoen euro uitgetrokken.,,0.0,270,42
3,Adviescommissie: ‘Einde aan belastingontwijking levert 600 miljoen op’,Er moet flink worden gewied in aftrekposten multinationals.,,0.0,59,8
4,Mag het noorden als eerste uit de lockdown?,"Met een opvallend lage infectiegraad en zonder overbelaste ziekenhuizen kan het noorden mogelijk eerder uit de ‘lockdown’ dan de rest van het land, stellen experts. Het RIVM en het kabinet houden regionale exit-opties open, een Groningse hoogleraar noemt de variant ‘interessant'.",,0.0,280,41
5,Dit was het belangrijkste coronanieuws van woensdag 15 april,"Het kabinet wil stapsgewijs naar versoepeling van de maatregelen; Nederland krijgt toezegging voor 2,7 miljoen testen; de VS zet de financiering van de WHO stop. Dit was het belangrijkste coronanieuws van woensdag 15 april.",,0.0,223,34
